$ build-storybook -s public --output-dir /tmp/chromatic--1462-xQfXPRBgnYKp
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--1462-xQfXPRBgnYKp
(node:1540) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /workspaces/learnstorybook-design-system/storybook-init-framework-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/78 modules 11 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /workspaces/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /workspaces/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /workspaces/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /workspaces/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /workspaces/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /workspaces/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /workspaces/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/workspaces/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /workspaces/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/workspaces/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /workspaces/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /workspaces/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /workspaces/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /workspaces/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /workspaces/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
